2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:58:50.522042724Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522067410Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522082410Z Jun 22 07:58:50.522[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522097009Z Jun 22 07:58:50.522[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522120557Z Jun 22 07:58:50.522[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522135180Z Jun 22 07:58:50.522[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522149183Z Jun 22 07:58:50.522[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.598296165Z Jun 22 07:58:50.598[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSServer.Find()
2023-06-22T07:58:50.599072762Z Jun 22 07:58:50.599[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.599096506Z Jun 22 07:58:50.599[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSServer.Find()
2023-06-22T07:58:50.600290350Z Jun 22 07:58:50.600[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.601234385Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSServer.Find()
2023-06-22T07:58:50.601598258Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.601828200Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/utils/metadata/metadataNSServer.Find()
2023-06-22T07:58:50.601843913Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.601850553Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/common/setpayload/setPayloadNSServer.Find()
2023-06-22T07:58:50.601854370Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.601857879Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSServer.Find()
2023-06-22T07:58:50.601989539Z Jun 22 07:58:50.601[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.603753500Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.603781841Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(7.1)         network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.603790801Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.603794583Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.603797864Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.603801093Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.603806426Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.603850015Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.603941560Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.603949818Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.603953476Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.603959453Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.603992020Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Register()
2023-06-22T07:58:50.604037183Z Jun 22 07:58:50.603[37m [TRAC] [type:registry] [0m(1.1)   register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76"]}
2023-06-22T07:58:50.604308982Z Jun 22 07:58:50.604[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Register()
2023-06-22T07:58:50.604318312Z Jun 22 07:58:50.604[37m [TRAC] [type:registry] [0m(2.1)    register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76"]}
2023-06-22T07:58:50.604322104Z Jun 22 07:58:50.604[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Register()
2023-06-22T07:58:50.604325923Z Jun 22 07:58:50.604[37m [TRAC] [type:registry] [0m(3.1)     register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.604695328Z Jun 22 07:58:50.604[36m [INFO] [type:registry] [0m(3.2)     policy passed
2023-06-22T07:58:50.604981887Z Jun 22 07:58:50.604[36m [INFO] [type:registry] [0m(3.3)     policy passed
2023-06-22T07:58:50.605094290Z Jun 22 07:58:50.605[36m [INFO] [type:registry] [0m(3.4)     policy passed
2023-06-22T07:58:50.605193945Z Jun 22 07:58:50.605[36m [INFO] [type:registry] [0m(3.5)     policy passed
2023-06-22T07:58:50.605551548Z Jun 22 07:58:50.605[36m [INFO] [type:registry] [0m(3.6)     policy passed
2023-06-22T07:58:50.605560947Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Register()
2023-06-22T07:58:50.605566088Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(4.1)      register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.605569484Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Register()
2023-06-22T07:58:50.605572703Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(5.1)       register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.605575868Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Register()
2023-06-22T07:58:50.605579101Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(6.1)        register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.605589779Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Register()
2023-06-22T07:58:50.605594218Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(7.1)         register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.605600963Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Register()
2023-06-22T07:58:50.605605331Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(8.1)          register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.605608484Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Register()
2023-06-22T07:58:50.605611615Z Jun 22 07:58:50.605[37m [TRAC] [type:registry] [0m(9.1)           register={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610064365Z W0622 07:58:50.609892       1 warnings.go:70] unknown field "status"
2023-06-22T07:58:50.610089618Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(9.2)           register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610094793Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(8.2)          register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610181364Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(7.2)         register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610187330Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(6.2)        register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610190844Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(5.2)       register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610194017Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(4.2)      register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610199300Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(3.7)     register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610202583Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(2.2)    register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.610212459Z Jun 22 07:58:50.610[37m [TRAC] [type:registry] [0m(1.2)   register-response={"name":"nse-kernel-69c9c9dbb4-rpn7v","network_service_names":["registry-restart"],"network_service_labels":{"registry-restart":{"labels":{"nodeName":"kind-worker2","podName":"nse-kernel-69c9c9dbb4-rpn7v"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421330,"nanos":585198818},"initial_registration_time":{"seconds":1687420730,"nanos":605536201},"path_ids":["spiffe://k8s.nsm/ns/ns-registry-restart/pod/nse-kernel-69c9c9dbb4-rpn7v","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.617769942Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:58:50.617789977Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.617794074Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:58:50.617797135Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.617800038Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:58:50.617803009Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.617805979Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:58:50.617808892Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.617815687Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:58:50.617881509Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.617913050Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:58:50.617978706Z Jun 22 07:58:50.617[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
